,Bait,Prey Gene,Saint Score,log2FC
228,DCAF13,S100A16,0.45,3.322
229,DCAF13,NOSIP,0.0,-1.599
230,DCAF13,SERPINB3,0.5,3.7
231,DCAF13,SERPINB5,0.0,0.0
232,DCAF13,UBC,0.0,-0.916
233,DCAF13,DEK,0.16,1.0
234,DCAF13,CD2AP,0.0,-4.644
235,DCAF13,PCBP2,0.0,-4.059
236,DCAF13,PCBP1,0.0,-1.943
237,DCAF13,ZBTB33,0.0,-2.322
238,DCAF13,SERPINB12,0.48,2.585
239,DCAF13,PLEC,0.0,-6.644
240,DCAF13,IPO5,0.91,4.322
241,DCAF13,CSTF2T,0.0,-1.786
242,DCAF13,C11ORF49,0.0,-2.0
243,DCAF13,HNRNPH3,0.0,-1.599
244,DCAF13,NES,0.0,-6.644
245,DCAF13,PFDN2,0.16,1.263
246,DCAF13,PFDN6,1.0,6.57
247,DCAF13,RPS12,0.95,5.129
248,DCAF13,RPS16,1.0,5.907
249,DCAF13,TXN,0.99,5.322
250,DCAF13,TXNL1,0.0,-0.454
251,DCAF13,ACTN1,0.0,-5.644
252,DCAF13,EZR,0.0,-6.644
253,DCAF13,FKBP4,0.0,-1.358
254,DCAF13,SRSF11,0.0,-2.474
255,DCAF13,WIPI2,0.0,-3.059
256,DCAF13,IWS1,0.0,-2.322
257,DCAF13,ABLIM1,0.0,-5.059
258,DCAF13,SNAP25,0.0,0.0
259,DCAF13,ATP6V1A,0.0,-5.059
260,DCAF13,CCT8,0.0,-0.761
261,DCAF13,CCT2,0.0,0.623
262,DCAF13,CCT5,0.45,3.322
263,DCAF13,PDLIM4,0.0,-3.474
264,DCAF13,GDI2,0.49,3.907
265,DCAF13,MCCC1,0.0,0.163
266,DCAF13,FLNA,1.0,5.377
267,DCAF13,FLNC,0.0,-6.644
268,DCAF13,EIF4A1,0.0,-2.252
269,DCAF13,KRT18,0.0,-4.322
270,DCAF13,GIGYF2,0.0,-4.644
271,DCAF13,CACNA1D,0.0,-2.474
272,DCAF13,RBM11,0.45,3.907
273,DCAF13,SAP30BP,0.0,-2.556
274,DCAF13,F8,0.16,1.0
275,DCAF13,A2ML1,0.0,-1.599
276,DCAF13,PKP1,0.5,6.129
277,DCAF13,TUBA3E,0.0,-2.556
278,DCAF13,RAN,0.0,-2.737
279,DCAF13,UTP14A,0.65,1.551
280,DCAF13,ARID1A,0.0,-0.737
281,DCAF13,VIM,0.0,-5.059
282,DCAF13,SNX1,0.0,-5.059
283,DCAF13,FTSJ3,0.0,-1.089
284,DCAF13,MKL2,0.0,-1.286
285,DCAF13,PKM,0.0,-0.786
286,DCAF13,GALNT5,0.0,0.0
287,DCAF13,EIF4B,0.0,-6.644
288,DCAF13,ZBTB21,0.0,-3.184
289,DCAF13,TUBB,0.0,-1.434
290,DCAF13,FABP5,0.5,6.57
291,DCAF13,LCP1,0.0,-6.644
292,DCAF13,NLRP4,0.45,3.907
293,DCAF13,NLRP7,0.0,-1.599
294,DCAF13,HNRNPL,0.0,-2.556
295,DCAF13,CSTB,0.14,1.322
296,DCAF13,DUT,0.0,-3.059
297,DCAF13,NAT10,0.0,-1.943
298,DCAF13,HNRNPD,0.0,-2.943
299,DCAF13,HNRNPF,0.0,-1.837
300,DCAF13,AIM1L,0.39,1.322
301,DCAF13,ZGRF1,0.01,0.0
302,DCAF13,NOTCH2,0.0,2.322
303,DCAF13,RAPGEF6,0.0,-4.644
304,DCAF13,RAPGEF2,0.0,0.0
305,DCAF13,TAGLN2,0.0,-2.943
306,DCAF13,SEPTIN-7,0.0,-3.474
307,DCAF13,SEPTIN-9,0.0,-5.644
308,DCAF13,CRK,0.0,-2.396
309,DCAF13,PAGE2,0.0,-1.0
310,DCAF13,NONO,0.0,-3.184
311,DCAF13,PC,0.0,0.757
312,DCAF13,TRPM7,0.45,3.322
313,DCAF13,EIF3J,0.0,-3.184
314,DCAF13,RPAP3,0.0,-3.322
315,DCAF13,STAT1,0.0,-6.644
316,DCAF13,USP9Y,0.0,-0.322
317,DCAF13,MAP4,0.0,-4.059
318,DCAF13,PPL,1.0,5.644
319,DCAF13,HSPB1,0.0,-2.12
320,DCAF13,CKAP5,0.0,-6.644
321,DCAF13,CASP14,0.5,5.129
322,DCAF13,ITSN1,0.0,-3.474
323,DCAF13,PTBP1,0.0,-4.322
324,DCAF13,TDP2,0.13,0.585
325,DCAF13,XRN1,0.0,-6.644
326,DCAF13,BTN3A1,0.16,1.0
327,DCAF13,PREX1,0.19,1.322
328,DCAF13,TUBA1C,0.0,-2.12
329,DCAF13,S100A7L2,0.0,0.0
330,DCAF13,ARG1,0.5,5.322
331,DCAF13,G6PD,0.0,-5.059
332,DCAF13,POF1B,0.5,4.907
333,DCAF13,IDE,0.5,5.129
334,DCAF13,FUS,0.0,-2.556
335,DCAF13,HNRNPU,0.0,-2.837
336,DCAF13,HNRNPK,0.0,-2.737
337,DCAF13,FASN,0.0,-2.837
338,DCAF13,HNRNPM,0.0,-3.059
339,DCAF13,TCF20,0.0,-5.059
340,DCAF13,RPL27A,0.6,2.585
341,DCAF13,RCC2,0.07,0.807
342,DCAF13,HSP90AA1,0.0,-1.515
343,DCAF13,CACYBP,0.0,-3.184
344,DCAF13,ACACB,1.0,4.07
345,DCAF13,LDHA,0.0,0.0
346,DCAF13,LDHB,0.0,0.0
347,DCAF13,PLS3,0.0,-5.059
348,DCAF13,PDIA6,0.95,5.322
349,DCAF13,CFL1,0.0,0.189
350,DCAF13,PDCD6IP,0.0,-1.889
